x,y
0.39814801418169266, 1.0026270443967946
0.6117823739788364, -0.864093798200538
0.16778806247308964, 0.8573647249239145
0.13937222312327258, 0.8339501178584434
0.321047769445332, 0.9837477954210375
0.03446778981157539, 0.818841093602745
0.10443664257264051, -0.2865692438977471
0.33965552546165334, 0.2107810883704383
0.9730740617101873, 0.5108360559719105
0.7603674363542436, -1.5440361474200217
0.858580545685052, 0.29048797040300833
0.06845600795693296, -0.13540223480919295
0.7510673620031986, -1.0573239314388356
0.13917385033374818, 0.2650929540981384
0.9192134202961368, -0.5492003302807245
0.023940982981306425, 1.4057361684380827
0.7850877913379182, -0.11202752435815577
0.38460801602681793, 0.013152077543439389
0.9479122006253309, 0.5874668163306309
0.45109532800848273, -0.22552839219642407
0.7078643524146029, -0.10776544492915663
0.0784409358258421, 1.0225440679987505
0.3547359151243187, 1.3519072364691396
0.4442034444270002, 0.642788988491918
0.5998724303639184, -0.5104330581592519
0.8249814852633321, 0.37380532632125396
0.22666145307824737, 1.4303645285787083
0.5343425074050071, 0.9241031052849922
0.9454355158903619, 0.08392169880940317
0.5454094077855847, -1.0602468907166864
0.8807909131297288, 0.588125175736522
0.20358253780745017, 1.152698912814962
0.3727745060140235, 0.8675789898040352
0.7363605938802456, -0.28695323822177604
0.8200515830957057, -0.634772407175531
0.344464671588532, 1.4216547506876602
0.15740040722786242, 1.2769342096947496
0.33518135619514755, 0.20640119256547185
0.11742396698524915, 0.2593188627360909
0.053295519119609946, -0.3164357751484762
0.6852958514310695, -0.5620412122911176
0.6238019103504878, -0.3411477848920522
0.20252103332583604, 1.2604214528183093
0.39086540503846223, 1.1904357031277175
0.1713120054096935, 1.2207740290857885
0.49337195116082444, 0.07252931568410598
0.7534268012236047, -0.37872874282151336
0.8938989079577221, -0.7323785733134789
0.8624587246602646, -0.22847467394136267
0.8767364522443325, -0.06861376988583717
0.3553906420367152, 1.644057710488301
0.46800075089371906, -0.38307117578385974
0.6093589272397131, 1.1761295443565627
0.5864622718705446, 0.14185424206785152
0.6242548533200138, -0.8293790355365919
0.7198319043632271, -1.0163735697874152
0.27120720534524834, 1.7037464911424571
0.026810477983754133, 0.11578843082683073
0.41185061975349113, 0.3676217414481073
0.39993675559245834, 0.6158014912746586
0.4112438434514212, 0.16289037915344706
0.4007522041459629, 0.9770236697321613
0.4118882859057358, 1.1562444957059446
0.9138532235793309, -0.4234170115312922
0.2807002626204854, 0.45427572848722175
0.18449586109128224, 1.8034427334395402
0.9898459685239567, 0.429061847045613
0.14487079618941212, 0.4382392117714183
0.47333486430488225, 1.1836988078780348
0.48119104461664, 0.09512517436760429
0.097819237340392, 0.592853892175715
0.8299906063905653, -1.1396631958028456
0.44576299665891717, 0.8128498549041224
0.864576674214238, -0.9557651209063339
0.6943538283497048, -1.3251926917386911
0.7110462345984255, -0.545108477149119
0.793779537540658, -0.25985007386527126
0.47512941613405213, -0.12372011400653815
0.7432799485410225, 0.019330555851870157
0.49334473374943844, -0.9497990225407373
0.8266072476026685, -0.7190177833243471
0.6478208785824997, -0.5998202010096667
0.8301800348379241, 0.2065048136442149
0.5858282351935257, -0.6993753664948444
0.8093456883419828, -0.5489237407198424
0.28448295632992693, 1.7906614351033527
0.0319330042306436, 0.4842535881586265
0.9740432493379534, 0.43162537810625246
0.3807179827253353, 0.6720612144803588
0.44617357112722245, 0.289385757199675
0.44683185904594847, 0.392168939361594
0.16712634528093162, 1.0529317644475362
0.15589121803662853, 1.3172853205592578
0.06469129176611377, 0.7348476789001915
0.8864899634402741, -0.11491038482125143
0.2639245398287944, 0.8181234068629877
0.38489011770852743, 1.1371296445711276
0.681013294735888, -0.7003272532338232
0.9413643970123725, 0.4534112376109549
0.2916462776387426, 1.5370424480489664
0.8551412030518564, -0.5848341268174555
0.8945357059051061, -0.44113970347970344
0.2420836528799939, 0.6032995035001953
0.9037676909035742, -0.21921296023381281
0.8822336842390804, -0.34062857159915216
0.07483515978863431, 0.3090397806705568
0.6322122998353165, -0.4819084091360314
0.5899877341484048, -0.711606992910562
0.6993231080232438, -0.46620519791896053
0.5706609742660331, 0.35568294224543534
0.8565414216170196, 0.16059974185173698
0.4329605112633258, 0.7045842687250944
0.6766092233758999, -0.3669155399881771
0.9194516346994938, 0.038033253532566286
0.8255247063100966, -0.6516065356048046
0.5226619679960607, -0.38225970477242677
0.6840066089492948, -1.1918051781386156
0.45935657279083797, 0.6178093915842805
0.2659081478916837, 1.0033377587295742
0.2041996164742571, 1.4253960667345875
0.03427912653517373, -0.39704960364414144
0.21467591579489687, 0.264733478588119
0.41264891303083995, -0.512735070891003
0.32377226972509165, 1.7569098616898038
0.6543680767891117, -0.3583415167880305
0.5787029663543604, -0.6706017098118919
0.48951641299503, -0.13278821944052588
0.8314547726331134, -0.2367844206837701
0.5237723503060806, 0.04770961382994031
0.4335780999845147, 0.29203313550929044
0.5876819874748214, 0.652013153814748
0.6752826218874663, -0.9489758653664697
0.26152759289725824, -0.2971823708397219
0.005176056866515122, 0.37603449104221337
0.9413390705518294, -0.025131374962032618
0.36666996929115214, 0.15335661776718357
0.5522938528391459, -0.3493132169551141
0.8810590721367729, -0.771735150293975
0.2216328389823079, 0.6871657455499426
0.8774396821309398, -0.2996265039401159
0.19072436757888067, 1.037736549659638
0.46014025857870877, -0.4017028724219794
0.5978720042596378, -0.20711414298414038
0.5932547029500129, -0.7204730987847205
0.6613691104148803, -0.3570742007088045
0.8243367212979739, -1.0624827934809629
0.14607676078219922, 0.34088146882645154
0.30847041202058467, 0.8598869063586582
0.9721649339166485, 1.1818313787045447
0.4607618765137972, 0.08677715667211877
0.5319511928151677, 0.9660335691529698
0.330057008612482, 2.313936923074883
0.8188419044402135, -0.0790919608367695
0.029655420123594678, 0.2181590525815137
0.5200518557762788, 0.34141098901829725
0.7070149082757763, -0.30566305381601033
0.8274867108016752, -0.3704009661965195
0.8675645140879633, -0.3956937643932577
0.7884957568408522, -1.0145307267275223
0.7677293921338223, -0.36835783196980953
0.0021952146407387962, 0.1013230472573598
0.8375375302195269, -0.5615757169646003
0.793845687407242, -0.02005412610677393
0.22496219128198203, 0.7945497380819311
0.015896900337412534, -0.23514943949979855
0.6380829088920583, 0.68362387197489
0.6940381395181363, -0.5849597939542366
0.3856774771125894, 0.9421145013036412
0.6870634362490863, -0.8509718254853591
0.23846741489498713, 1.3776340242228975
0.8176439281631203, -0.7728079502530647
0.8811285534131029, -0.25239714312222566
0.8089262055643047, -1.0671722552706093
0.27552792641244106, 2.2069767778453517
0.5767912200409373, 0.2087808200204391
0.21037689423490458, 1.365224494128352
0.9443400427372135, -0.973112372066133
0.910277147878289, 0.08625847266841125
0.8759354573012936, -1.0133486383389432
0.9300625030103193, -0.11343659522167293
0.04759939961719173, 0.3218022419396555
0.19780923431085973, 1.4361839415052695
0.5672314738646602, -0.05748669904691742
0.5204204658026945, -0.09105094678205661
0.5038376358400893, 0.06118546291980258
0.6886169194553385, -0.9453729919989349
0.3552305389948571, -0.4416206832242914
0.18079720242832076, 1.3007124156317706
0.9501498147908767, 1.4938582068858002
0.2737706141595275, 0.3258757203942596
0.413967857711514, 0.7415560631616953
0.3107960395002547, 1.30001959828149
0.6220233253599472, -0.23902698340532244
0.2990474251586839, 1.151341637913447
0.6289166156228864, -0.054793144050195475
0.14020589682232698, 1.5320984718780974
0.5460983010906593, -0.3764600903954628
0.1148087995237903, 0.8244830602371719
0.5271557566988986, 0.1584898214453046
0.3152041980196225, 0.7259604648248509
0.954003974075265, 0.3665867113473305
0.5399561967555188, -0.0073248257738915135
0.07630498929990404, 1.4788210688412051
0.5309376694961683, -0.41992596894203327
0.3952252825510485, 1.5657213635738763
0.8287337407418276, -0.4421195685093995
0.01800744403243204, 0.4671203236886995
0.8445085560367663, 0.2215715565023037
0.9314879725826595, 1.0967101983190295
0.308876937582902, 0.4770102326144945
0.5073361472483335, 0.17128714146548785
0.01237133212073993, 0.3989022121941162
0.4654462621583134, 1.0248691623831907
0.8580954902684155, -0.9762945967045782
0.7321155330650518, -0.6675550218322236
0.7920533519025005, -1.4300914743519004
0.14743969631359688, 1.2759988490109235
0.22762910794058333, 1.0427871406893576
0.7348933664059055, -0.7861636265951938
0.8827033837658816, -0.40472737570933015
0.44599456486877176, 0.05056792145147926
0.09833171681613306, 0.3123794086265066
0.7865687597060879, -0.30596383036403546
0.664686870254535, -0.20131623837538837
0.6179078742081877, 0.15534521563206793
0.04289872003319273, -0.4212071194438193
0.27488051559528903, 0.8022818912890097
0.14993004609511995, 1.3480618263024011
0.39326447656622576, 1.2340484091412147
0.2640253630257068, 1.2167201842237865
0.3600314999455847, 1.0107079883856531
0.8564975481270498, 0.0046628743140838536
0.878088106659756, 0.33203899007208
0.9272573162229227, 0.5118841978449185
0.5833478639423798, 0.3020941531017429
0.9331037099590802, -0.6060551068288129
0.9829578912246395, -0.20916609595979752
0.905463975415032, 0.9084306444683129
0.8420342269655845, -1.2160460574094802
0.6828730788070919, -0.9693958662163418
0.487310486740938, 0.5347081072656207
0.4706097166323855, 0.3165917250583447
0.8726680577173208, -1.284158184278784
0.5014073485095629, 0.4691054975022936
0.6466896467153798, -0.21204205025847644
0.9723947544569069, 1.728372582230187
0.847489131906173, -0.9660044692731871
0.8824058388123882, -0.09434653991490444
0.9751023774205856, 0.03916757488145797
0.19732404342483356, 1.483852871232525
0.33063691237864, 1.2428833744761099
0.007268303314671987, -0.9518675759834294
0.11799929385294872, 0.6903513277378273
0.09710214854689703, 0.9211885894018581
0.4142841973114242, 1.0185561843179816
0.575049972103395, -0.30934067919451114
0.4938897633254268, 0.15675439862593032
